transaction_id,customer_id,branch_id,merchant_id,type_id,amount,timestamp,location_city,fraud_flag,risk_score
38,1001,3,2,4,9402.11,"2024-01-23 01:26:46",Makati,0,4
314,1001,3,5,3,90634.49,"2025-10-02 07:02:06",Makati,0,5
390,1001,3,2,2,3977.64,"2024-09-04 01:26:24","Cebu City",0,4
637,1001,3,3,4,352.86,"2024-02-06 16:11:11",Makati,0,0
703,1001,3,2,3,1544.74,"2024-06-29 08:51:03",Makati,0,0
1020,1001,3,2,3,6274.69,"2024-06-09 16:38:30",Makati,0,0
1530,1001,3,4,1,17826.90,"2025-12-12 19:42:52","Cebu City",0,3
2310,1001,3,5,3,8463.10,"2025-07-11 09:31:02",Makati,0,2
2329,1001,3,2,2,1984.57,"2024-08-29 23:36:09",Makati,0,0
2541,1001,3,3,3,67921.05,"2025-10-19 12:08:37",Makati,0,3
2646,1001,3,3,4,6985.28,"2024-08-30 08:16:20",Makati,0,0
2951,1001,3,5,3,98600.52,"2024-10-11 13:17:55",Makati,1,8
3180,1001,3,2,2,4460.31,"2024-07-20 19:43:15","Cebu City",0,0
3694,1001,3,3,4,7618.11,"2024-11-10 16:24:05",Makati,0,0
3774,1001,3,5,2,1472.18,"2025-09-14 06:12:48","Cebu City",0,2
3847,1001,3,1,4,6556.42,"2025-04-07 17:35:10",Makati,0,0
3947,1001,3,2,4,4395.27,"2024-07-07 18:32:36",Makati,0,0
3998,1001,3,2,2,14958.81,"2025-12-07 12:11:21","Cebu City",1,1
4297,1001,3,2,1,362.47,"2025-03-22 19:14:53",Makati,0,0
4524,1001,3,1,1,1742.21,"2024-11-02 00:01:36","Davao City",0,0
4552,1001,3,3,3,7514.32,"2025-08-10 23:52:55",Makati,0,0
4628,1001,3,3,1,1102.46,"2024-12-15 22:39:25",Makati,0,1
4632,1001,3,4,3,94106.27,"2025-10-14 11:29:12",Makati,0,5
4835,1001,3,2,3,6433.73,"2025-01-30 14:31:20","Quezon City",0,0
4921,1001,3,3,3,49264.72,"2025-10-15 16:45:24","Davao City",0,3
4997,1001,3,3,4,5266.66,"2025-02-28 11:14:52","Quezon City",0,0
5293,1001,3,2,2,4024.47,"2024-08-15 07:08:05","Cebu City",0,0
5334,1001,3,2,3,4434.76,"2024-04-17 21:17:01","Quezon City",0,0
5367,1001,3,1,4,6229.74,"2024-09-28 19:04:58",Makati,0,0
5369,1001,3,2,4,8176.67,"2025-03-22 04:28:07",Makati,0,4
122,1002,4,2,1,8763.50,"2024-03-27 06:38:40","Cebu City",0,0
430,1002,4,1,2,5522.94,"2026-01-11 07:14:21",Makati,0,0
1432,1002,4,2,1,2298.53,"2024-05-17 01:27:18","Davao City",0,4
1446,1002,4,2,1,5128.44,"2025-09-18 08:07:54",Makati,0,0
1816,1002,4,1,4,6363.78,"2024-08-17 10:53:20",Makati,0,0
1907,1002,4,2,1,2750.19,"2024-06-23 18:21:30","Davao City",0,0
2184,1002,4,5,3,6937.05,"2024-08-15 14:47:36",Makati,0,2
