transaction_id,account_id,risk_score,alert_level,transaction_timestamp
9,132,3,"Medium Risk","2026-02-17 13:35:59"
35,89,3,"Medium Risk","2026-02-10 08:35:59"
40,43,3,"Medium Risk","2026-03-03 22:35:59"
70,167,3,"Medium Risk","2026-02-09 12:35:59"
71,190,3,"Medium Risk","2026-02-21 07:35:59"
78,161,3,"Medium Risk","2026-02-08 09:35:59"
98,43,3,"Medium Risk","2026-02-24 04:35:59"
113,22,3,"Medium Risk","2026-02-22 04:35:59"
117,2,6,"High Alert","2026-02-12 06:35:59"
136,179,3,"Medium Risk","2026-02-04 02:35:59"
143,182,6,"High Alert","2026-02-27 13:35:59"
149,35,3,"Medium Risk","2026-02-20 18:35:59"
150,33,3,"Medium Risk","2026-02-14 11:35:59"
161,190,3,"Medium Risk","2026-02-24 09:35:59"
164,145,3,"Medium Risk","2026-02-14 14:35:59"
166,44,3,"Medium Risk","2026-02-11 21:35:59"
188,168,6,"High Alert","2026-02-08 02:35:59"
201,142,3,"Medium Risk","2026-02-20 03:35:59"
210,8,3,"Medium Risk","2026-02-08 06:35:59"
227,112,3,"Medium Risk","2026-02-27 15:35:59"
241,17,3,"Medium Risk","2026-02-04 10:35:59"
254,52,3,"Medium Risk","2026-02-04 04:35:59"
258,29,3,"Medium Risk","2026-02-19 15:35:59"
261,16,3,"Medium Risk","2026-02-09 23:35:59"
263,159,3,"Medium Risk","2026-02-19 00:35:59"
267,53,3,"Medium Risk","2026-03-02 19:35:59"
269,12,3,"Medium Risk","2026-03-01 20:35:59"
274,92,3,"Medium Risk","2026-02-08 01:35:59"
286,65,3,"Medium Risk","2026-03-05 11:35:59"
287,171,3,"Medium Risk","2026-02-24 23:35:59"
295,173,3,"Medium Risk","2026-02-21 15:35:59"
316,161,3,"Medium Risk","2026-02-23 11:35:59"
319,24,3,"Medium Risk","2026-02-05 14:35:59"
329,95,3,"Medium Risk","2026-03-05 14:35:59"
337,61,3,"Medium Risk","2026-02-07 04:35:59"
339,49,3,"Medium Risk","2026-02-04 02:35:59"
365,54,3,"Medium Risk","2026-02-11 00:36:00"
393,172,3,"Medium Risk","2026-02-24 18:36:00"
399,34,3,"Medium Risk","2026-03-01 08:36:00"
442,45,3,"Medium Risk","2026-02-21 18:36:00"
451,86,3,"Medium Risk","2026-02-05 15:36:00"
462,128,3,"Medium Risk","2026-02-17 11:36:00"
464,146,3,"Medium Risk","2026-03-05 10:36:00"
475,34,3,"Medium Risk","2026-02-25 20:36:00"
499,86,3,"Medium Risk","2026-02-06 21:36:00"
522,86,3,"Medium Risk","2026-03-03 13:36:00"
523,111,3,"Medium Risk","2026-02-23 09:36:00"
524,41,3,"Medium Risk","2026-02-07 02:36:00"
527,35,3,"Medium Risk","2026-03-03 00:36:00"
545,168,3,"Medium Risk","2026-03-02 11:36:00"
551,200,3,"Medium Risk","2026-02-08 17:36:00"
570,171,3,"Medium Risk","2026-02-08 14:36:00"
586,21,3,"Medium Risk","2026-02-06 01:36:00"
603,85,3,"Medium Risk","2026-02-15 07:36:00"
610,50,3,"Medium Risk","2026-02-07 11:36:00"
648,110,3,"Medium Risk","2026-03-03 00:36:00"
660,7,6,"High Alert","2026-02-06 12:36:00"
661,196,3,"Medium Risk","2026-02-16 13:36:00"
678,62,3,"Medium Risk","2026-02-23 18:36:00"
693,135,6,"High Alert","2026-02-07 08:36:00"
697,138,3,"Medium Risk","2026-03-03 01:36:00"
704,59,3,"Medium Risk","2026-02-13 05:36:00"
722,170,3,"Medium Risk","2026-02-10 04:36:00"
753,86,3,"Medium Risk","2026-02-05 19:36:00"
757,74,3,"Medium Risk","2026-02-28 03:36:00"
762,84,3,"Medium Risk","2026-02-17 13:36:00"
766,177,3,"Medium Risk","2026-03-01 15:36:00"
778,69,3,"Medium Risk","2026-02-07 13:36:01"
806,15,3,"Medium Risk","2026-02-17 09:36:01"
832,101,6,"High Alert","2026-02-26 04:36:01"
838,39,3,"Medium Risk","2026-02-26 07:36:01"
850,79,3,"Medium Risk","2026-02-28 00:36:01"
855,38,3,"Medium Risk","2026-02-22 01:36:01"
865,5,6,"High Alert","2026-02-14 15:36:01"
880,140,3,"Medium Risk","2026-02-04 09:36:01"
886,4,6,"High Alert","2026-02-15 12:36:01"
907,69,3,"Medium Risk","2026-03-02 14:36:01"
909,49,6,"High Alert","2026-03-04 01:36:01"
931,93,3,"Medium Risk","2026-02-27 07:36:01"
951,176,3,"Medium Risk","2026-02-05 18:36:01"
953,97,3,"Medium Risk","2026-03-05 21:36:01"
960,119,6,"High Alert","2026-02-25 21:36:01"
974,111,3,"Medium Risk","2026-02-06 22:36:01"
984,47,3,"Medium Risk","2026-02-06 21:36:01"
993,69,3,"Medium Risk","2026-02-25 11:36:01"
1002,186,3,"Medium Risk","2026-03-01 10:36:01"
1025,29,3,"Medium Risk","2026-02-17 15:36:01"
1027,73,3,"Medium Risk","2026-02-13 10:36:01"
1034,87,3,"Medium Risk","2026-02-20 12:36:01"
1039,33,3,"Medium Risk","2026-02-24 22:36:01"
1042,180,3,"Medium Risk","2026-02-16 05:36:01"
1060,69,3,"Medium Risk","2026-03-02 02:36:01"
1064,93,3,"Medium Risk","2026-03-04 07:36:01"
1095,163,3,"Medium Risk","2026-02-13 02:36:01"
1118,28,3,"Medium Risk","2026-02-14 13:36:01"
1123,6,3,"Medium Risk","2026-02-07 14:36:01"
1133,176,3,"Medium Risk","2026-02-15 21:36:01"
1142,181,3,"Medium Risk","2026-03-02 12:36:01"
1160,91,3,"Medium Risk","2026-02-18 09:36:01"
1174,144,3,"Medium Risk","2026-02-19 07:36:02"
1176,3,3,"Medium Risk","2026-02-04 11:36:02"
1188,17,3,"Medium Risk","2026-02-05 16:36:02"
1189,44,3,"Medium Risk","2026-03-04 00:36:02"
1206,1,3,"Medium Risk","2026-03-01 17:36:02"
1221,103,3,"Medium Risk","2026-02-14 16:36:02"
1228,165,3,"Medium Risk","2026-02-08 10:36:02"
1231,65,3,"Medium Risk","2026-03-02 11:36:02"
1232,43,3,"Medium Risk","2026-03-01 11:36:02"
1233,79,3,"Medium Risk","2026-02-04 12:36:02"
1307,65,3,"Medium Risk","2026-02-07 14:36:02"
1310,180,3,"Medium Risk","2026-02-27 09:36:02"
1320,190,3,"Medium Risk","2026-02-10 13:36:02"
1340,16,3,"Medium Risk","2026-02-19 19:36:02"
1345,68,3,"Medium Risk","2026-02-20 05:36:02"
1350,90,3,"Medium Risk","2026-02-11 06:36:02"
1357,9,3,"Medium Risk","2026-03-05 02:36:02"
1359,79,3,"Medium Risk","2026-02-12 03:36:02"
1360,143,3,"Medium Risk","2026-02-17 08:36:02"
1368,109,3,"Medium Risk","2026-02-22 09:36:02"
1384,91,3,"Medium Risk","2026-02-05 20:36:02"
1388,60,3,"Medium Risk","2026-02-08 16:36:02"
1394,163,3,"Medium Risk","2026-02-27 05:36:02"
1404,10,6,"High Alert","2026-02-18 05:36:02"
1414,126,3,"Medium Risk","2026-03-01 23:36:02"
1424,69,3,"Medium Risk","2026-02-27 04:36:02"
1457,186,3,"Medium Risk","2026-02-27 15:36:02"
1465,190,3,"Medium Risk","2026-02-15 16:36:02"
1477,43,3,"Medium Risk","2026-02-24 00:36:02"
1481,179,3,"Medium Risk","2026-02-11 11:36:02"
1486,99,3,"Medium Risk","2026-03-03 17:36:02"
1487,195,3,"Medium Risk","2026-02-14 03:36:02"
1492,88,3,"Medium Risk","2026-02-23 21:36:02"
1512,167,3,"Medium Risk","2026-02-10 00:36:02"
1520,167,6,"High Alert","2026-02-22 08:36:02"
1541,198,3,"Medium Risk","2026-02-24 16:36:02"
1542,139,3,"Medium Risk","2026-03-05 21:36:02"
1544,20,3,"Medium Risk","2026-02-28 16:36:02"
1546,122,3,"Medium Risk","2026-03-02 02:36:02"
1551,52,3,"Medium Risk","2026-03-03 00:36:02"
1560,63,3,"Medium Risk","2026-02-09 14:36:02"
1569,84,3,"Medium Risk","2026-02-09 10:36:03"
1575,166,3,"Medium Risk","2026-02-10 16:36:03"
1581,114,3,"Medium Risk","2026-02-15 17:36:03"
1598,143,3,"Medium Risk","2026-02-18 15:36:03"
1603,119,3,"Medium Risk","2026-02-04 04:36:03"
1615,106,6,"High Alert","2026-02-07 13:36:03"
1627,30,3,"Medium Risk","2026-02-22 02:36:03"
1629,167,3,"Medium Risk","2026-03-03 12:36:03"
1632,151,3,"Medium Risk","2026-02-20 03:36:03"
1652,60,3,"Medium Risk","2026-02-17 00:36:03"
1665,29,3,"Medium Risk","2026-02-27 22:36:03"
1669,118,3,"Medium Risk","2026-02-07 00:36:03"
1681,33,3,"Medium Risk","2026-03-01 01:36:03"
1739,149,3,"Medium Risk","2026-02-27 05:36:03"
1765,141,3,"Medium Risk","2026-02-26 21:36:03"
1769,96,3,"Medium Risk","2026-03-02 22:36:03"
1776,142,3,"Medium Risk","2026-02-05 08:36:03"
1777,168,6,"High Alert","2026-02-09 11:36:03"
1812,16,3,"Medium Risk","2026-02-05 15:36:03"
1814,58,3,"Medium Risk","2026-02-15 06:36:03"
1818,41,3,"Medium Risk","2026-03-03 20:36:03"
1822,167,3,"Medium Risk","2026-02-10 16:36:03"
